Duration	Scr_bytes	label
0	266	0
0	235	0
0	0	1
0	348	0
0	46	0
0	0	1
0	336	0
0	255	0
0	772	0
0	295	0
0	217	0
0	0	1
0	0	1
0	0	1
0	0	1
0	220	0
0	270	0
0	1012	0
0	0	1
0	208	0
0	0	1
0	186	0
0	327	0
0	224	0
0	0	1
0	55	0
0	276	0
0	232	0
0	343	0
0	316	0
0	225	0
0	237	0
0	191	0
0	201	0
0	334	0
0	239	0
0	0	1
0	1085	0
0	14	0
0	129862	0
0	2799	0
0	43	0
0	316	0
0	283	0
1	6	1
0	212	0
0	323	0
0	6	0
0	285	0
0	165	0
0	291	0
0	239	0
0	218	0
0	52	0
0	20	1
0	214	0
0	0	0
0	45	0
0	1271	0
0	20	1
5	0	1
0	236	0
0	28	0
0	223	0
0	236	0
0	0	1
0	54	0
0	223	0
0	20	1
0	0	1
0	204	0
0	105	0
0	265	0
0	208	0
0	45	0
0	225	0
0	291	0
2	24	1
0	0	1
0	0	1
0	159	0
0	247	0
8	0	1
0	286	0
0	224	0
0	309	0
0	327	0
0	464	0
4497	831	0
0	313	0
0	332	0
0	0	0
0	30	0
0	1	0
0	30	0
0	215	0
0	225	0
0	205	0
0	366	0
0	105	0
0	7940	0
0	316	0
0	210	0
0	217	0
0	200	0
0	290	0
0	208	0
0	226	0
0	1	1
0	0	1
0	51	0
0	227	0
0	199	0
0	306	0
0	336	0
0	313	0
0	0	1
0	236	0
0	309	0
0	352	0
0	310	0
0	163	0
0	288	0
57	50	0
0	1	1
0	0	1
0	250	0
0	214	0
0	0	1
0	0	1
0	222	0
0	207	0
0	213	0
0	330	0
0	204	0
0	0	1
0	304	0
0	307	0
0	332	0
0	293	0
0	166	0
0	302	0
0	207	0
0	287	0
0	0	1
0	335	0
0	0	1
0	232	0
0	289	0
0	200	0
0	44	0
0	225	0
0	0	0
0	0	1
0	12	0
0	1	1
0	229	0
0	0	1
0	0	1
0	293	0
0	0	1
0	221	0
0	212	0
0	334	0
0	235	0
0	0	1
0	279	0
0	42	0
0	36	0
0	307	0
0	212	0
0	0	1
0	297	0
0	222	0
0	105	0
0	1	0
0	197	0
0	209	0
0	231	0
0	0	1
0	222	0
0	35	0
0	1	0
0	178	0
0	194	0
0	232	0
0	868	0
0	194	0
0	43	0
0	228	0
0	314	0
0	45	0
0	268	0
0	1	0
0	298	0
0	197	0
0	0	1
0	331	0
0	0	1
0	0	1
0	344	0
0	391	0
0	921	0
0	292	0
0	1	1
0	46	0
0	0	1
0	303	0
0	30	0
0	295	0
0	0	1
0	1	1
0	305	0
0	202	0
0	322	0
0	0	1
0	332	0
0	46	0
0	1	1
0	212	0
0	18	1
0	0	1
0	306	0
0	105	0
0	301	0
0	214	0
0	239	0
0	250	0
0	305	0
0	0	1
0	0	1
0	55	0
0	302	0
0	46	0
0	1058	0
0	344	0
0	334	0
0	329	0
0	170	0
0	785	0
0	0	1
0	208	0
0	208	0
0	300	0
0	326	0
0	184	0
0	192	0
0	0	1
0	236	0
0	216	0
0	311	0
0	293	0
0	0	1
0	244	0
0	44	0
0	238	0
0	0	1
0	338	0
4928	1095	0
0	44	0
0	1	1
0	663	0
0	283	0
0	345	0
0	0	1
2	0	1
0	277	0
0	279	0
0	323	0
0	214	0
0	205	0
0	46	0
0	235	0
0	190	0
0	244	0
0	244	0
0	344	0
0	304	0
0	230	0
0	45	0
0	54	0
0	173	0
0	228	0
0	297	0
0	221	0
0	44	0
2	1043	0
0	237	0
0	105	0
11	6	1
0	321	0
0	55	0
0	8	1
0	151	0
0	333	0
0	345	0
0	0	1
0	43	0
0	321	0
0	242	0
0	215	0
0	299	0
0	204	0
0	0	0
0	235	0
0	0	1
0	294	0
0	55	0
0	251	0
0	1	1
0	0	1
0	1	0
0	2027	0
0	233	0
0	54	0
0	226	0
0	1480	0
0	338	0
2	1372	0
22	227	0
0	302	0
0	218	0
0	252	0
0	40008	0
0	46	0
0	246	0
0	0	1
0	1	0
1	1689	0
0	45	0
0	43	0
0	224	0
0	232	0
0	342	0
0	217	0
0	216	0
27	326	0
1	0	1
0	53	0
0	306	0
0	204	0
0	18	1
0	303	0
0	240	0
0	344	0
0	326	0
0	317	0
0	0	1
0	324	0
0	432	0
0	0	1
0	288	0
1	1564	0
0	0	1
0	306	0
0	40	1
1	15	1
0	299	0
0	121	0
0	251	0
0	192	0
0	0	1
0	219	0
0	18	1
0	20	1
0	256	0
0	358	0
0	0	1
0	0	1
0	338	0
0	315	0
0	20	1
0	322	0
22	218	0
0	324	0
0	1	1
0	55	0
0	304	0
0	20	1
2	673	0
0	150	0
0	45	0
0	240	0
0	293	0
0	287	0
0	235	0
0	46	0
0	233	0
0	340	0
0	258	0
0	74	0
0	52	0
0	279	0
0	779	0
0	329	0
0	45	0
0	16115	0
0	339	0
0	280	0
0	298	0
0	59	0
0	10	0
0	0	0
0	0	1
0	0	1
1	853	0
0	0	0
0	43	0
0	1	0
0	28	0
0	0	1
0	0	1
0	0	1
0	206	0
0	359	0
0	204	0
2	24	1
0	353	0
0	0	1
0	312	0
0	308	0
0	105	0
0	357	0
0	232	0
0	46	0
0	1	1
0	1	1
0	272	0
0	158	0
0	0	1
0	202	0
0	217	0
0	1	1
0	396	0
0	2867	0
0	0	1
0	46	0
0	0	0
0	233	0
0	207	0
0	227	0
0	219	0
0	278	0
0	1	1
0	200	0
0	321	0
0	1	1
0	105	0
0	222	0
0	241	0
0	0	1
0	0	1
0	237	0
0	45	0
0	12324	0
0	217	0
0	0	0
0	226	0
0	310	0
0	0	1
0	0	1
0	195	0
0	304	0
0	233	0
0	2512	0
0	0	0
0	214	0
0	42	0
0	307	0
0	43	0
0	44	0
0	298	0
0	0	1
0	0	1
0	322	0
0	53	0
1	885	0
0	0	1
0	225	0
0	222	0
0	312	0
0	342	0
2	24	1
0	339	0
0	233	0
0	155	0
0	386	0
0	44	0
0	1	1
0	284	0
0	217	0
0	0	1
1	1158	0
0	42	0
0	197	0
0	1	1
0	1	1
0	160	0
0	305	0
0	0	1
0	244	0
0	279	0
0	205	0
0	0	0
0	204	0
0	243	0
0	314	0
0	1	1
0	1467	0
0	20	1
0	54	0
0	202	0
0	40008	0
0	46	0
0	0	0
0	0	1
0	304	0
0	296	0
0	42	0
0	239	0
0	44	0
0	223	0
0	324	0
0	34	0
0	309	0
0	234	0
0	10	0
0	2012	0
0	0	1
0	287	0
0	273	0
0	311	0
0	314	0
0	55	0
0	285	0
0	304	0
0	228	0
0	0	1
0	336	0
0	0	0
0	218	0
0	20	1
0	7	0
0	306	0
0	170	0
0	0	1
0	0	1
0	33	0
0	148	0
0	292	0
0	44	0
0	304	0
0	36	0
0	314	0
0	267	0
0	206	0
0	221	0
0	1	0
0	0	1
0	321	0
0	246	0
0	0	1
0	44	0
0	305	0
0	190	0
0	11	0
0	302	0
0	207	0
0	220	0
0	230	0
0	210	0
1	192	0
0	219	0
0	241	0
0	51	0
0	327	0
0	300	0
0	18	1
0	291	0
0	45	0
0	105	0
0	52	0
1	0	1
0	315	0
0	229	0
0	280	0
0	0	1
0	687	0
0	45	0
0	45	0
0	46	0
1	1692	0
0	42	0
0	218	0
0	1991	0
0	232	0
0	228	0
0	1797	0
0	1	1
0	1	1
0	0	1
1	0	1
0	0	1
0	52	0
0	54	0
0	0	1
0	1	1
0	219	0
1	1617	0
0	0	0
0	230	0
1	1031	0
0	854	0
0	194	0
0	45	0
0	273	0
0	51	0
0	44	0
0	1	1
0	0	1
0	307	0
0	232	0
0	309	0
0	283	0
0	351	0
0	258	0
0	294	0
0	222	0
0	263	0
0	904	0
0	205	0
0	44	0
0	303	0
0	212	0
0	311	0
0	0	1
0	46	0
0	321	0
0	335	0
0	299	0
0	53	0
1	1881	0
0	332	0
0	10389	0
0	46	0
0	168	0
2359	146	0
0	219	0
0	289	0
0	2813	0
0	0	1
0	207	0
0	324	0
0	18	1
0	316	0
0	0	1
0	1447	0
0	46	0
0	243	0
0	289	0
0	4226	0
0	301	0
0	303	0
0	0	1
0	225	0
0	1	1
1	1316	0
0	6581	0
0	46	0
0	192	0
0	53	0
0	1	0
1	0	1
0	290	0
0	312	0
0	302	0
0	181	0
0	289	0
0	164	0
0	205	0
0	209	0
0	281	0
0	226	0
0	213	0
0	205	0
0	105	0
0	215	0
0	64	0
0	313	0
0	310	0
0	359	0
0	238	0
0	45	0
0	0	1
0	329	0
0	286	0
0	54	0
0	294	0
0	273	0
0	236	0
0	42	0
0	564	0
0	336	0
0	312	0
0	339	0
0	0	1
0	242	0
0	178	0
0	240	0
3	24	1
0	260	0
0	0	0
0	54	0
0	1	0
0	0	1
0	193	0
0	319	0
0	0	1
0	255	0
0	206	0
0	314	0
0	1	1
0	55	0
0	336	0
0	0	1
0	206	0
0	45	0
0	43	0
0	210	0
0	338	0
1	0	1
0	48	0
0	0	1
0	231	0
0	202	0
0	202	0
0	306	0
1	0	1
0	86	0
0	242	0
0	306	0
0	204	0
0	1	0
0	294	0
0	53	0
0	0	1
0	0	1
0	687	0
0	250	0
0	332	0
0	40	0
0	321	0
0	1397	0
0	105	0
0	0	1
0	231	0
0	0	1
0	1	1
1	0	1
1	0	1
0	45	0
0	61	0
0	0	1
0	283	0
0	223	0
0	330	0
0	4943	0
0	0	1
0	215	0
0	228	0
0	218	0
0	8	1
0	283	0
0	192	0
0	0	1
0	1626	0
0	310	0
0	338	0
0	212	0
0	165	0
3	269	0
0	1	1
0	179	0
0	202	0
0	45	0
0	42	0
0	304	0
0	229	0
0	0	1
0	314	0
0	300	0
1	0	1
0	281	0
0	42	0
0	0	1
0	257	0
0	265	0
0	1	1
0	306	0
0	289	0
0	307	0
0	43	0
0	46	0
0	335	0
0	105	0
0	0	1
0	714	0
0	0	1
0	202	0
0	214	0
0	0	1
0	254	0
0	319	0
0	314	0
0	319	0
0	173	0
0	53	0
0	196	0
0	45	0
0	328	0
0	218	0
0	44	0
0	321	0
0	291	0
0	55	0
0	304	0
0	229	0
0	314	0
0	44	0
0	0	1
0	20	1
0	42	0
0	229	0
0	231	0
0	341	0
0	323	0
0	105	0
0	0	1
0	312	0
0	191	0
0	0	1
0	283	0
0	42	0
0	300	0
0	281	0
0	148	0
0	53	0
0	53	0
0	239	0
0	335	0
0	11	0
0	351	0
0	318	0
0	1239	0
0	0	1
5	0	1
0	281	0
0	255	0
0	228	0
0	219	0
0	0	0
0	1	1
0	215	0
0	212	0
0	1	1
0	218	0
0	341	0
0	45	0
214	167	0
0	0	1
0	227	0
0	224	0
0	224	0
0	217	0
0	45	0
0	43	0
0	0	1
0	223	0
0	231	0
0	284	0
0	261	0
0	30	0
0	274	0
0	0	1
0	287	0
0	1	1
0	235	0
0	209	0
0	1	1
0	20	1
0	0	1
0	313	0
0	28	0
3	0	1
0	218	0
0	240	0
0	54	0
0	1	1
0	81	0
0	299	0
0	289	0
0	289	0
0	1918	0
0	306	0
0	10389	0
0	326	0
0	206	0
0	20	1
0	292	0
0	44	0
0	350	0
0	8	1
0	1	1
0	172	0
0	857	0
0	245	0
0	105	0
0	1	1
0	45	0
0	203	0
0	43	0
0	162	0
0	230	0
0	0	1
0	0	1
6	0	1
0	0	1
0	376	0
0	217	0
0	232	0
0	0	1
0	310	0
0	42	0
0	0	1
0	335	0
0	308	0
0	263	0
0	53	0
0	42	0
0	55	0
0	0	1
0	234	0
0	197	0
0	181	0
22174	13948	0
0	190	0
0	0	1
0	55	0
0	0	1
0	1	1
0	299	0
0	353	0
0	0	1
0	322	0
0	0	1
0	312	0
0	220	0
0	0	1
0	105	0
0	7074	0
0	0	0
0	105	0
0	15377	0
0	1	1
0	330	0
0	914	0
0	223	0
0	229	0
0	215	0
0	0	1
0	220	0
0	294	0
0	1	0
0	0	1
0	0	1
0	0	1
0	313	0
0	221	0
0	249	0
0	44	0
0	1148	0
0	174	0
0	36	0
0	54	0
0	210	0
0	55	0
0	0	1
0	207	0
182	334	0
0	321	0
0	302	0
0	216	0
0	52	0
0	281	0
0	0	1
0	205	0
0	46	0
0	230	0
0	279	0
0	240	0
0	314	0
0	288	0
0	43	0
0	46	0
0	48	0
0	199	0
0	29	0
0	291	0
0	30	0
0	77	0
0	219	0
0	345	0
0	0	1
0	282	0
0	354	0
0	248	0
0	0	0
0	0	1
0	145	0
0	0	1
0	296	0
0	321	0
0	246	0
0	242	0
0	209	0
0	315	0
0	249	0
0	8	1
0	43	0
0	266	0
0	0	0
0	44	0
1	0	1
0	54	0
0	243	0
0	152	0
0	233	0
0	235	0
0	54	0
0	0	1
0	8173	0
0	105	0
0	355	0
0	308	0
0	105	0
0	44	0
0	221	0
0	30	0
0	0	1
0	356	0
0	245	0
0	248	0
0	44	0
0	310	0
1	0	1
0	217	0
0	45	0
0	197	0
0	214	0
1	7184	0
0	282	0
0	327	0
20	222	0
0	262	0
0	253	0
0	161	0
0	201	0
0	0	1
0	1	1
0	322	0
0	206	0
0	215	0
0	294	0
0	54	0
0	0	1
0	324	0
0	336	0
0	241	0
0	319	0
0	250	0
0	321	0
0	385	0
0	0	1
0	280	0
0	241	0
0	362	0
0	303	0
0	243	0
0	18	1
23	287	0
0	207	0
0	324	0
0	224	0
0	99	0
0	225	0
0	0	1
0	286	0
0	200	0
0	0	0
0	43	0
0	349	0
0	1	1
0	328	0
0	0	1
0	221	0
0	335	0
0	189	0
0	0	1
0	0	1
0	1	1
0	1	0
0	324	0
3	0	1
0	20	1
0	0	1
0	0	1
0	305	0
0	219	0
0	261	0
0	46	0
0	199	0
0	20	1
0	56	0
0	1030	0
0	52	0
0	45	0
0	242	0
0	55	0
0	197	0
0	292	0
0	305	0
0	275	0
0	28	0
0	74	0
0	455	0
0	254	0
0	326	0
0	54	0
0	319	0
0	316	0
0	259	0
0	55	0
0	0	1
0	200	0
0	321	0
0	0	1
0	174	0
0	1	1
0	54	0
0	282	0
0	255	0
0	8	1
0	223	0
0	246	0
0	293	0
2	0	1
0	0	0
49	217	0
0	305	0
0	295	0
0	0	1
0	8	1
0	0	1
0	20	1
0	217	0
0	164	0
0	303	0
0	0	1
0	299	0
0	20	1
0	223	0
0	271	0
3	0	1
0	54	0
0	240	0
0	226	0
0	354	0
0	105	0
0	1	1
0	202	0
0	223	0
0	0	1
0	227	0
0	29	0
0	228	0
0	250	0
0	339	0
0	53	0
0	215	0
0	171	0
0	267	0
0	75	0
1	0	1
0	224	0
0	868	0
0	20	1
0	42	0
0	237	0
0	311	0
0	330	0
0	0	1
0	339	0
0	1627	0
0	0	1
0	306	0
0	364	0
0	238	0
0	54	0
0	317	0
0	42	0
0	324	0
0	288	0
0	52	0
0	249	0
0	44	1
0	44	0
0	0	1
0	171	0
0	165	0
0	203	0
0	717	0
0	0	0
0	53	0
0	44	0
0	273	0
1	0	1
0	240	0
0	52	0
0	343	0
0	243	0
0	105	0
0	292	0
0	260	0
0	1	0
0	312	0
0	0	1
0	296	0
0	1	1
0	293	0
0	45	0
0	1480	0
0	42	0
0	44748	0
0	362	0
440	257	0
0	0	1
0	0	1
0	349	0
0	29	0
0	292	0
0	313	0
0	687	0
0	144	0
0	0	1
1	1677	0
0	179	0
0	228	0
0	219	0
0	292	0
0	0	1
1	745	0
0	311	0
0	0	1
0	0	1
0	0	1
0	213	0
0	249	0
0	319	0
0	206	0
0	188	0
0	321	0
0	1	1
0	20	1
0	301	0
0	206	0
0	377	0
0	305	0
1	4329	0
0	0	1
0	308	0
0	213	0
0	249	0
0	0	0
0	40008	0
0	0	1
0	204	0
0	291	0
0	0	1
0	269	0
0	523	0
0	45	0
0	147	0
0	281	0
0	199	0
0	293	0
0	1	1
0	301	0
0	46	0
0	214	0
0	223	0
0	43	0
0	218	0
0	0	1
0	308	0
0	310	0
0	319	0
0	1	1
4	1411	0
0	218	0
0	1382	0
0	1	1
0	209	0
5	0	1
0	0	1
0	304	0
0	310	0
0	1	1
0	365	0
0	45	0
0	43	0
0	206	0
0	20	1
0	1212	0
0	0	1
0	724	0
0	231	0
0	284	0
20	408	0
0	206	0
0	235	0
0	331	0
0	32	0
0	0	1
0	0	1
0	219	0
0	197	0
0	43	0
0	319	0
0	296	0
0	0	1
0	293	0
0	147	0
0	244	0
0	0	1
0	105	0
0	44	0
0	36	0
0	280	0
0	226	0
0	1	1
0	46	0
0	312	0
0	105	0
0	204	0
0	204	0
0	0	1
0	336	0
0	305	0
0	282	0
160	327	0
0	18	1
0	289	0
0	192	0
0	105	0
0	305	0
0	313	0
0	297	0
0	259	0
0	0	0
0	225	0
0	223	0
1	1206	0
0	199	0
0	34	0
0	12	0
1179	146	0
0	46	0
0	641	0
0	302	0
0	225	0
0	0	0
0	296	0
0	328	0
0	1515	0
0	236	0
0	207	0
0	265	0
0	55	0
0	160	0
0	8	1
0	0	0
0	0	1
0	231	0
0	322	0
0	173	0
0	217	0
0	232	0
0	43	0
0	350	0
0	0	1
1	24	1
0	105	0
0	202	0
0	0	1
0	296	0
0	243	0
0	240	0
0	223	0
0	250	0
0	1892	0
0	203	0
0	30	0
48	292	0
0	235	0
0	45	0
0	302	0
0	0	1
0	0	1
0	241	0
0	287	0
0	293	0
0	293	0
0	242	0
0	0	1
0	285	0
0	0	1
0	0	0
0	0	1
0	160	0
0	215	0
0	201	0
0	40008	0
2	0	1
0	2956	0
0	229	0
0	36	0
0	0	1
0	323	0
0	0	1
0	216	0
0	367	0
0	0	1
0	204	0
0	53	0
2	24	1
0	312	0
0	0	1
0	107	0
0	0	1
0	328	0
1	1216	0
0	53	0
0	203	0
0	44	0
0	213	0
0	323	0
0	342	0
0	329	0
0	345	0
0	176	0
0	105	0
0	0	1
0	43	0
0	297	0
0	351	0
0	242	0
0	198	0
0	234	0
0	0	1
0	316	0
0	208	0
0	36	0
0	230	0
0	290	0
0	206	0
0	347	0
35	660	0
0	313	0
0	0	1
0	53	0
0	42	0
0	268	0
0	275	0
0	2586	0
2	24	1
0	204	0
0	44	0
0	0	1
0	1	0
0	1	0
0	45	0
0	641	0
0	329	0
0	45	0
0	204	0
0	0	0
0	198	0
0	237	0
0	190	0
0	185	0
0	292	0
0	256	0
0	251	0
0	0	1
0	328	0
0	280	0
0	308	0
0	230	0
0	306	0
0	302	0
0	43	0
0	306	0
0	197	0
0	312	0
0	313	0
0	0	1
0	338	0
0	293	0
0	0	1
0	254	0
0	0	1
0	214	0
0	56	0
0	322	0
0	6932	0
0	224	0
0	233	0
0	43	0
0	224	0
0	216	0
0	1	1
0	248	0
0	44	0
0	240	0
0	21	1
0	225	0
0	0	1
0	81	0
0	209	0
0	814	0
0	0	1
0	329	0
0	223	0
0	1	1
0	828	0
0	198	0
0	160	0
0	341	0
0	241	0
0	211	0
0	212	0
2	1288	0
0	235	0
0	0	1
0	43	0
0	18	1
0	46	0
0	1	1
0	309	0
0	328	0
0	291	0
0	295	0
0	18	1
0	313	0
0	478	0
0	265	0
0	190	0
0	248	0
1	2564	0
0	956	0
0	259	0
0	199	0
0	8	1
0	53	0
0	0	1
0	324	0
0	0	1
0	331	0
0	238	0
0	20	1
0	218	0
0	323	0
2	1040	0
0	1	1
0	207	0
0	46	0
0	227	0
0	235	0
0	1	1
0	35	0
1	0	1
0	306	0
0	247	0
0	1480	0
0	46	0
0	221	0
0	53	0
0	349	0
0	44	0
0	294	0
0	105	0
0	205	0
0	53	0
0	18	1
0	53	0
99	278	0
0	318	0
0	334	0
0	292	0
0	254	0
0	304	0
0	212	0
0	687	0
0	323	0
0	266	0
0	1	0
0	261	0
0	299	0
0	284	0
0	221	0
0	313	0
0	230	0
0	208	0
0	0	1
0	307	0
0	10008	0
0	0	1
0	207	0
0	0	1
0	0	1
1	0	1
0	0	1
0	55	0
0	298	0
0	45	0
0	1371	0
0	22	0
0	18	1
0	251	0
0	234	0
0	20	1
0	209	0
1	1885	0
0	9311	0
0	212	0
0	0	1
0	44	0
0	0	1
0	290	0
1	1222	0
0	175	0
0	252	0
2	24	1
0	45	0
0	54	0
0	223	0
0	44	0
0	222	0
0	215	0
0	241	0
0	1175	0
0	46	0
0	18	1
0	197	0
0	197	0
0	229	0
0	1	1
0	329	0
0	214	0
0	363	0
0	173	0
0	53	0
2	0	1
0	54	0
0	0	1
0	246	0
0	52	0
0	212	0
0	305	0
0	307	0
0	18	1
0	290	0
0	274	0
3	0	1
0	0	1
0	7162	0
0	351	0
0	226	0
0	216	0
0	0	1
0	54	0
0	261	0
1	3787	0
0	0	1
0	194	0
0	42	0
0	54	0
0	0	1
0	0	1
0	289	0
0	20	1
0	340	0
0	324	0
0	207	0
0	818	0
0	208	0
0	318	0
0	244	0
0	308	0
0	292	0
0	287	0
0	212	0
4	24	1
0	237	0
0	54	0
0	232	0
0	249	0
0	55	0
0	1	1
0	240	0
0	337	0
0	0	1
0	231	0
0	205	0
0	210	0
0	275	0
0	16196	0
0	160	0
1	6	1
0	296	0
0	306	0
0	0	1
0	0	1
0	303	0
0	1	0
0	321	0
0	279	0
0	46	0
0	105	0
0	261	0
0	0	1
0	0	1
0	105	0
0	336	0
0	20	1
1	1520	0
0	325	0
0	105	0
0	326	0
0	0	1
0	209	0
0	189	0
0	209	0
0	0	1
0	204	0
0	1761	0
0	200	0
0	313	0
0	45	0
0	492	0
0	211	0
0	312	0
0	224	0
0	311	0
0	213	0
0	296	0
0	261	0
0	313	0
0	221	0
0	1	0
0	44	0
0	46	0
0	0	0
0	45	0
0	274	0
1	0	1
0	222	0
0	211	0
0	0	0
0	263	0
0	263	0
0	35	0
0	0	1
0	52	0
0	105	0
0	201	0
0	0	1
1	1304	0
0	0	0
0	286	0
0	330	0
0	105	0
0	613	0
0	293	0
0	308	0
0	219	0
0	164	0
0	315	0
0	315	0
0	251	0
0	225	0
0	1	0
0	1	1
0	342	0
0	247	0
0	320	0
0	301	0
59	321	0
0	53	0
0	302	0
0	206	0
0	281	0
0	221	0
0	0	1
315	198	0
0	0	1
1	1302	0
0	42	0
0	242	0
30	327	0
0	0	1
0	291	0
0	0	0
0	282	0
0	235	0
0	251	0
0	299	0
0	236	0
0	323	0
0	30	0
0	0	1
0	3136	0
0	219	0
0	1	1
0	318	0
0	46	0
0	45	0
0	228	0
0	299	0
0	350	0
0	18	1
0	1	1
0	105	0
0	293	0
0	0	1
0	288	0
0	30	0
0	0	1
1	0	1
0	105	0
0	192	0
0	177	0
0	253	0
0	0	1
0	295	0
0	1	1
23	292	0
0	36	0
0	342	0
0	335	0
0	0	1
0	0	1
0	263	0
0	243	0
0	30	0
0	547	0
0	54	0
0	218	0
0	299	0
0	30774	0
0	0	1
0	218	0
0	327	0
0	206	0
0	290	0
0	0	1
0	299	0
0	32813	0
0	16787	0
0	18	1
2	24	1
0	220	0
0	194	0
0	314	0
0	261	0
0	0	1
0	44	0
0	45	0
0	7673	0
0	159	0
0	53	0
0	321	0
0	615	0
0	0	1
0	246	0
0	105	0
0	214	0
0	320	0
0	222	0
0	0	1
0	240	0
0	299	0
0	1	0
0	263	0
1	0	1
0	1231	0
0	0	1
0	18	1
0	258	0
0	2742	0
0	201	0
0	220	0
0	308	0
0	0	1
0	0	1
0	233	0
0	266	0
0	295	0
0	256	0
0	285	0
0	0	1
26	721	0
0	294	0
0	353	0
0	215	0
0	188	0
0	317	0
0	376	0
0	53	0
0	1	1
0	209	0
0	0	1
0	321	0
0	159	0
0	355	0
0	0	1
0	14	0
0	204	0
0	1	1
0	190	0
0	93	0
0	280	0
0	317	0
0	195	0
0	1	1
1	0	1
0	46	0
0	181	0
0	285	0
0	51	0
0	1	1
0	1	1
0	286	0
0	286	0
0	280	0
0	331	0
0	383	0
0	1	0
0	46	0
0	214	0
0	303	0
0	282	0
0	0	1
5	0	1
0	258	0
0	0	1
0	286	0
0	254	0
0	332	0
0	309	0
0	0	1
0	56	0
0	15377	0
0	206	0
0	316	0
0	105	0
0	324	0
0	204	0
0	1	0
0	43	0
0	207	0
0	229	0
0	323	0
0	170	0
0	343	0
0	260	0
0	367	0
0	215	0
0	46	0
0	294	0
0	0	0
0	266	0
0	306	0
0	44	0
0	105	0
0	43	0
2	0	1
0	340	0
0	46	0
0	205	0
0	36	0
0	21	1
0	275	0
0	56	0
116	226	0
0	213	0
0	46	0
0	0	1
0	105	0
0	1	1
0	296	0
0	319	0
0	197	0
0	330	0
0	1	1
0	0	1
0	210	0
0	214	0
0	207	0
0	1	1
0	54	0
0	53	0
0	247	0
0	43	0
0	214	0
0	1	1
0	20	1
0	346	0
0	45	0
0	297	0
0	322	0
0	0	1
0	168	0
0	0	1
0	1	0
0	205	0
0	220	0
0	216	0
0	208	0
0	1	0
0	235	0
0	233	0
0	105	0
0	355	0
1	648	0
0	55	0
0	53	0
0	28	0
0	196	0
0	43	0
0	287	0
0	45	0
0	305	0
0	257	0
0	188	0
0	269	0
0	307	0
0	1	0
0	54	0
0	197	0
0	749	0
0	1	1
0	223	0
0	257	0
0	0	1
0	221	0
0	369	0
0	321	0
0	0	1
0	0	1
0	204	0
0	227	0
0	320	0
0	8	0
0	227	0
0	0	1
0	317	0
0	209	0
0	0	1
0	421	0
0	248	0
0	88382	0
0	250	0
0	245	0
0	235	0
0	232	0
0	307	0
0	221	0
0	303	0
0	36	0
0	292	0
0	243	0
0	266	0
0	776	0
0	0	1
0	307	0
0	1	1
0	292	0
1	1077	0
0	298	0
0	43	0
0	6408	0
0	309	0
1	1441	0
0	0	1
0	687	0
0	319	0
0	178	0
0	0	1
0	305	0
0	153	0
0	0	1
0	206	0
0	0	1
0	52	0
0	333	0
0	46	0
0	28	0
0	360	0
0	2664	0
0	324	0
0	0	1
0	219	0
0	173	0
0	55	0
0	229	0
0	213	0
0	297	0
0	218	0
0	234	0
0	338	0
0	0	1
0	0	1
0	292	0
0	0	1
0	252	0
0	77332	0
0	358	0
0	0	1
0	240	0
0	301	0
0	1	1
0	55	0
5	1824	0
1	13334	0
0	288	0
0	235	0
0	1	1
0	212	0
0	312	0
0	0	1
0	229	0
0	199	0
0	293	0
0	141	0
0	0	1
0	8173	0
0	266	0
0	55	0
0	334	0
0	642	0
0	271	0
0	200	0
0	212	0
0	232	0
0	336	0
0	0	1
0	43	0
0	1	1
0	208	0
0	280	0
0	0	1
0	151	0
0	43	0
0	231	0
65	168	0
0	260	0
0	206	0
0	0	1
0	0	1
1	0	1
3	0	1
0	315	0
1	0	1
3	4247	0
0	0	1
0	150	0
0	1	1
0	45	0
0	221	0
6	5772	0
0	237	0
0	0	1
1	0	1
0	305	0
0	336	0
0	232	0
0	20	1
0	54	0
0	205	0
0	309	0
0	326	0
0	311	0
0	1698	0
0	1	1
0	0	1
0	192	0
0	208	0
0	52	0
0	240	0
0	0	1
0	105	0
0	245	0
0	175	0
0	1588	0
0	221	0
0	6601	0
0	210	0
0	307	0
0	5	1
0	289	0
0	157	0
0	385	0
0	0	1
0	54	0
0	314	0
0	203	0
0	15722	0
0	211	0
0	383	0
0	328	0
1	1121	0
0	228	0
0	205	0
0	721	0
0	209	0
0	44	0
0	43	0
0	292	0
0	20008	0
0	0	1
0	214	0
0	0	1
0	42	0
0	310	0
0	205	0
0	249	0
0	0	1
0	18	1
0	352	0
0	200	0
0	227	0
0	336	0
0	206	0
94	1040	0
0	46	0
0	20	1
0	239	0
0	18	1
0	326	0
0	218	0
0	339	0
0	215	0
0	395	0
0	55	0
0	0	1
0	105	0
0	53	0
0	205	0
0	337	0
0	226	0
0	0	1
0	337	0
0	192	0
0	177	0
0	201	0
1	1146	0
0	36	0
0	55	0
0	0	1
0	44	0
2	2036	0
0	0	1
0	0	1
0	311	0
0	240	0
0	44	0
0	1	0
0	2380	0
0	877	0
0	311	0
0	221	0
0	0	1
0	0	1
0	0	1
0	210	0
0	322	0
0	4237	0
0	252	0
0	221	0
0	220	0
0	18	1
0	306	0
0	239	0
0	0	1
0	213	0
0	227	0
0	230	0
0	279	0
0	237	0
0	142	0
