Duration	Scr_bytes
0	0
0	200
0	321
0	0
0	174
0	1
0	54
0	282
0	255
0	8
0	223
0	246
0	293
2	0
0	0
49	217
0	305
0	295
0	0
0	8
0	0
0	20
0	217
0	164
0	303
0	0
0	299
0	20
0	223
0	271
3	0
0	54
0	240
0	226
0	354
0	105
0	1
0	202
0	223
0	0
0	227
0	29
0	228
0	250
0	339
0	53
0	215
0	171
0	267
0	75
1	0
0	224
0	868
0	20
0	42
0	237
0	311
0	330
0	0
0	339
0	1627
0	0
0	306
0	364
0	238
0	54
0	317
0	42
0	324
0	288
0	52
0	249
0	44
0	44
0	0
0	171
0	165
0	203
0	717
0	0
0	53
0	44
0	273
1	0
0	240
0	52
0	343
0	243
0	105
0	292
0	260
0	1
0	312
0	0
0	296
0	1
0	293
0	45
0	1480
0	42
0	44748
0	362
440	257
0	0
0	0
0	349
0	29
0	292
0	313
0	687
0	144
0	0
1	1677
0	179
0	228
0	219
0	292
0	0
1	745
0	311
0	0
0	0
0	0
0	213
0	249
0	319
0	206
0	188
0	321
0	1
0	20
0	301
0	206
0	377
0	305
1	4329
0	0
0	308
0	213
0	249
0	0
0	40008
0	0
0	204
0	291
0	0
0	269
0	523
0	45
0	147
0	281
0	199
0	293
0	1
0	301
0	46
0	214
0	223
0	43
0	218
0	0
0	308
0	310
0	319
0	1
4	1411
0	218
0	1382
0	1
0	209
5	0
0	0
0	304
0	310
0	1
0	365
0	45
0	43
0	206
0	20
0	1212
0	0
0	724
0	231
0	284
20	408
0	206
0	235
0	331
0	32
0	0
0	0
0	219
0	197
0	43
0	319
0	296
0	0
0	293
0	147
0	244
0	0
0	105
0	44
0	36
0	280
0	226
0	1
0	46
0	312
0	105
0	204
0	204
0	0
0	336
0	305
0	282
160	327
0	18
0	289
0	192
0	105
0	305
0	313
0	297
0	259
0	0
0	225
0	223
1	1206
0	199
0	34
0	12
1179	146
0	46
0	641
0	302
0	225
0	0
0	296
0	328
0	1515
0	236
0	207
0	265
0	55
0	160
0	8
0	0
0	0
0	231
0	322
0	173
0	217
0	232
0	43
0	350
0	0
1	24
0	105
0	202
0	0
0	296
0	243
0	240
0	223
0	250
0	1892
0	203
0	30
48	292
0	235
0	45
0	302
0	0
0	0
0	241
0	287
0	293
0	293
0	242
0	0
0	285
0	0
0	0
0	0
0	160
0	215
0	201
0	40008
2	0
0	2956
0	229
0	36
0	0
0	323
0	0
0	216
0	367
0	0
0	204
0	53
2	24
0	312
0	0
0	107
0	0
0	328
1	1216
0	53
0	203
0	44
0	213
0	323
0	342
0	329
0	345
0	176
0	105
0	0
0	43
0	297
0	351
0	242
0	198
0	234
0	0
0	316
0	208
0	36
0	230
0	290
0	206
0	347
35	660
0	313
0	0
0	53
0	42
0	268
0	275
0	2586
2	24
0	204
0	44
0	0
0	1
0	1
0	45
0	641
0	329
0	45
0	204
0	0
0	198
0	237
0	190
0	185
0	292
0	256
0	251
0	0
0	328
0	280
0	308
0	230
0	306
0	302
0	43
0	306
0	197
0	312
0	313
0	0
0	338
0	293
0	0
0	254
0	0
0	214
0	56
0	322
0	6932
0	224
0	233
0	43
0	224
0	216
0	1
0	248
0	44
0	240
0	21
0	225
0	0
0	81
0	209
0	814
0	0
0	329
0	223
0	1
0	828
0	198
0	160
0	341
0	241
0	211
0	212
2	1288
0	235
0	0
0	43
0	18
0	46
0	1
0	309
0	328
0	291
0	295
0	18
0	313
0	478
0	265
0	190
0	248
1	2564
0	956
0	259
0	199
0	8
0	53
0	0
0	324
0	0
0	331
0	238
0	20
0	218
0	323
2	1040
0	1
0	207
0	46
0	227
0	235
0	1
0	35
1	0
0	306
0	247
0	1480
0	46
0	221
0	53
0	349
0	44
0	294
0	105
0	205
0	53
0	18
0	53
99	278
0	318
0	334
0	292
0	254
0	304
0	212
0	687
0	323
0	266
0	1
0	261
0	299
0	284
0	221
0	313
0	230
0	208
0	0
0	307
0	10008
0	0
0	207
0	0
0	0
1	0
0	0
0	55
0	298
0	45
0	1371
0	22
0	18
0	251
0	234
0	20
0	209
1	1885
0	9311
0	212
0	0
0	44
0	0
0	290
1	1222
0	175
0	252
2	24
0	45
0	54
0	223
0	44
0	222
0	215
0	241
0	1175
0	46
0	18
0	197
0	197
0	229
0	1
0	329
0	214
0	363
0	173
0	53
2	0
0	54
0	0
0	246
0	52
0	212
0	305
0	307
0	18
0	290
0	274
3	0
0	0
0	7162
0	351
0	226
0	216
0	0
0	54
0	261
1	3787
0	0
0	194
0	42
0	54
0	0
0	0
0	289
0	20
0	340
0	324
0	207
0	818
0	208
0	318
0	244
0	308
0	292
0	287
0	212
4	24
0	237
0	54
0	232
0	249
0	55
0	1
0	240
0	337
0	0
0	231
0	205
0	210
0	275
0	16196
0	160
1	6
0	296
0	306
0	0
0	0
0	303
0	1
0	321
0	279
0	46
0	105
0	261
0	0
0	0
0	105
0	336
0	20
1	1520
0	325
0	105
0	326
0	0
0	209
0	189
0	209
0	0
0	204
0	1761
0	200
0	313
0	45
0	492
0	211
0	312
0	224
0	311
0	213
0	296
0	261
0	313
0	221
0	1
0	44
0	46
0	0
0	45
0	274
1	0
0	222
0	211
0	0
0	263
0	263
0	35
0	0
0	52
0	105
0	201
0	0
1	1304
0	0
0	286
0	330
0	105
0	613
0	293
0	308
0	219
0	164
0	315
0	315
0	251
0	225
0	1
0	1
0	342
0	247
0	320
0	301
59	321
0	53
0	302
0	206
0	281
0	221
0	0
315	198
0	0
1	1302
0	42
0	242
30	327
0	0
0	291
0	0
0	282
0	235
0	251
0	299
0	236
0	323
0	30
0	0
0	3136
0	219
0	1
0	318
0	46
0	45
0	228
0	299
0	350
0	18
0	1
0	105
0	293
0	0
0	288
0	30
0	0
1	0
0	105
0	192
0	177
0	253
0	0
0	295
0	1
23	292
0	36
0	342
0	335
0	0
0	0
0	263
0	243
0	30
0	547
0	54
0	218
0	299
0	30774
0	0
0	218
0	327
0	206
0	290
0	0
0	299
0	32813
0	16787
0	18
2	24
0	220
0	194
0	314
0	261
0	0
0	44
0	45
0	7673
0	159
0	53
0	321
0	615
0	0
0	246
0	105
0	214
0	320
0	222
0	0
0	240
0	299
0	1
0	263
1	0
0	1231
0	0
0	18
0	258
0	2742
0	201
0	220
0	308
0	0
0	0
0	233
0	266
0	295
0	256
0	285
0	0
26	721
0	294
0	353
0	215
0	188
0	317
0	376
0	53
0	1
0	209
0	0
0	321
0	159
0	355
0	0
0	14
0	204
0	1
0	190
0	93
0	280
0	317
0	195
0	1
1	0
0	46
0	181
0	285
0	51
0	1
0	1
0	286
0	286
0	280
0	331
0	383
0	1
0	46
0	214
0	303
0	282
0	0
5	0
0	258
0	0
0	286
0	254
0	332
0	309
0	0
0	56
0	15377
0	206
0	316
0	105
0	324
0	204
0	1
0	43
0	207
0	229
0	323
0	170
0	343
0	260
0	367
0	215
0	46
0	294
0	0
0	266
0	306
0	44
0	105
0	43
2	0
0	340
0	46
0	205
0	36
0	21
0	275
0	56
116	226
0	213
0	46
0	0
0	105
0	1
0	296
0	319
0	197
0	330
0	1
0	0
0	210
0	214
0	207
0	1
0	54
0	53
0	247
0	43
0	214
0	1
0	20
0	346
0	45
0	297
0	322
0	0
0	168
0	0
0	1
0	205
0	220
0	216
0	208
0	1
0	235
0	233
0	105
0	355
1	648
0	55
0	53
0	28
0	196
0	43
0	287
0	45
0	305
0	257
0	188
0	269
0	307
0	1
0	54
0	197
0	749
0	1
0	223
0	257
0	0
0	221
0	369
0	321
0	0
0	0
0	204
0	227
0	320
0	8
0	227
0	0
0	317
0	209
0	0
0	421
0	248
0	88382
0	250
0	245
0	235
0	232
0	307
0	221
0	303
0	36
0	292
0	243
0	266
0	776
0	0
0	307
0	1
0	292
1	1077
0	298
0	43
0	6408
0	309
1	1441
0	0
0	687
0	319
0	178
0	0
0	305
0	153
0	0
0	206
0	0
0	52
0	333
0	46
0	28
0	360
0	2664
0	324
0	0
0	219
0	173
0	55
0	229
0	213
0	297
0	218
0	234
0	338
0	0
0	0
0	292
0	0
0	252
0	77332
0	358
0	0
0	240
0	301
0	1
0	55
5	1824
1	13334
0	288
0	235
0	1
0	212
0	312
0	0
0	229
0	199
0	293
0	141
0	0
0	8173
0	266
0	55
0	334
0	642
0	271
0	200
0	212
0	232
0	336
0	0
0	43
0	1
0	208
0	280
0	0
0	151
0	43
0	231
65	168
0	260
0	206
0	0
0	0
1	0
3	0
0	315
1	0
3	4247
0	0
0	150
0	1
0	45
0	221
6	5772
0	237
0	0
1	0
0	305
0	336
0	232
0	20
0	54
0	205
0	309
0	326
0	311
0	1698
0	1
0	0
0	192
0	208
0	52
0	240
0	0
0	105
0	245
0	175
0	1588
0	221
0	6601
0	210
0	307
0	5
0	289
0	157
0	385
0	0
0	54
0	314
0	203
0	15722
0	211
0	383
0	328
1	1121
0	228
0	205
0	721
0	209
0	44
0	43
0	292
0	20008
0	0
0	214
0	0
0	42
0	310
0	205
0	249
0	0
0	18
0	352
0	200
0	227
0	336
0	206
94	1040
0	46
0	20
0	239
0	18
0	326
0	218
0	339
0	215
0	395
0	55
0	0
0	105
0	53
0	205
0	337
0	226
0	0
0	337
0	192
0	177
0	201
1	1146
0	36
0	55
0	0
0	44
2	2036
0	0
0	0
0	311
0	240
0	44
0	1
0	2380
0	877
0	311
0	221
0	0
0	0
0	0
0	210
0	322
0	4237
0	252
0	221
0	220
0	18
0	306
0	239
0	0
0	213
0	227
0	230
0	279
0	237
0	142
0	162
0	217
0	247
0	317
0	0
0	212
0	0
0	8
0	21
0	237
0	299
0	3831
0	280
0	0
0	0
0	238
0	191
0	7
0	317
0	0
0	209
0	223
1	0
0	0
0	18
0	261
0	233
0	224
0	1
0	290
0	0
0	0
0	243
0	44
0	164
0	1296
0	687
0	201
0	0
0	204
0	53
0	287
0	42
0	209
0	44
0	1
0	300
0	218
0	53
0	334
0	0
0	45
0	0
0	0
0	1004
0	292
0	291
0	0
0	221
0	210
0	347
0	230
0	1
0	336
0	0
0	342
0	293
0	222
0	0
0	1480
0	0
26	281
0	236
0	296
0	296
0	217
0	271
0	216
0	282
0	211
0	284
0	0
0	259
0	1
0	196
0	46
0	314
0	301
0	217
0	53
0	192
0	0
0	0
0	1
0	232
0	1
0	208
0	53
0	218
0	604
0	267
0	251
0	0
0	53
0	0
0	271
2	0
0	0
0	221
0	40008
0	340
0	301
0	70
0	297
0	313
0	0
0	265
0	45
0	190
0	20
0	315
0	1
0	242
0	356
0	320
0	0
0	0
0	214
0	29
0	213
0	289
0	216
0	5
0	43
0	295
0	0
0	200
0	44
0	18
0	198
0	0
0	0
4	1684
0	970
0	55
0	641
0	238
0	0
0	225
0	216
0	238
1	0
0	292
0	239
0	0
0	214
0	105
0	225
0	1
0	284
0	195
0	0
0	0
1	0
0	232
0	20
0	321
0	0
0	223
0	0
0	0
0	226
0	262
0	0
0	201
0	301
0	1
0	44
0	221
0	53
5	0
0	284
0	314
0	315
0	213
0	180
0	282
0	219
0	298
0	44
0	0
0	0
0	210
0	220
0	29
0	227
0	321
0	44
0	0
0	932
0	209
0	0
0	304
0	1862
117	287
0	0
0	0
0	265
0	0
0	48
0	253
0	1
0	2680
0	43
0	343
0	296
0	508
0	226
0	238
0	44
0	53
0	0
0	333
0	299
0	302
0	163
0	307
0	55
31	227
0	283
0	2318
0	301
0	305
0	0
0	212
0	221
0	355
0	44
1	970
0	0
0	206
0	204
1	0
0	294
0	320
0	219
0	225
0	288
0	9
0	225
0	0
0	213
31	97
0	218
0	302
8	24
0	8
0	231
0	0
0	1
0	0
0	422
0	328
0	222
0	0
0	47
0	318
0	193
0	0
0	346
0	43
0	264
0	18
0	533
0	0
0	0
0	245
0	42
0	294
0	1
0	0
0	0
0	0
0	306
0	290
0	238
0	0
0	220
0	309
0	0
0	296
5	1052
0	197
0	66
0	44
0	228
0	237
1	0
0	18
0	1339
0	262
0	209
0	43
0	0
9	24
0	192
0	53
0	312
0	209
0	44
0	0
0	44
0	219
0	227
0	230
0	198
0	286
0	221
0	0
0	1081
0	222
0	196
0	2574
0	194
5431	846
3	0
0	0
0	44
0	223
0	197
0	252
0	241
0	47
0	300
0	46
0	280
0	13
0	309
0	0
3	24
0	325
0	3601
0	164
0	0
0	324
0	326
23	285
0	7658
0	53
0	0
0	45
0	254
0	332
126	644
0	225
0	308
0	291
0	266
0	55
0	0
0	92566
0	225
0	154
0	314
0	0
0	0
3	0
0	1435
0	189
0	322
0	321
0	0
0	289
0	222
0	54
0	303
0	223
0	336
0	0
0	303
0	0
0	0
0	0
0	295
0	301
0	281
0	209
0	201
0	250
0	287
0	0
0	288
0	229
0	200
0	306
0	232
0	303
0	206
0	42
0	302
0	249
0	387
0	45
0	211
0	226
0	53
0	56
0	194
0	299
0	245
0	212
0	283
0	234
0	0
0	244
0	0
0	0
0	1
0	36
0	263
0	295
0	316
0	283
0	8
0	303
0	0
0	316
0	59
0	79
0	0
0	216
0	283
0	279
0	687
0	164
0	0
0	248
0	239
0	214
0	222
0	2470
0	7
2	24
0	246
0	28
0	264
0	0
0	9
0	280
0	232
0	307
0	0
26	364
0	292
0	738
0	320
0	171
0	353
0	206
0	18
0	276
10	11601
0	241
0	228
0	44
0	231
0	227
0	175
0	226
0	319
0	254
0	287
0	294
0	0
0	224
0	304
0	46
0	323
0	393
0	304
0	11728
0	0
0	319
0	183
0	331
0	333
0	180
28	942
0	293
0	296
0	0
0	248
0	280
0	44
0	222
0	153
0	312
0	229
0	261
0	105
0	209
0	53
0	5707
0	0
0	282
0	200
0	242
0	44
0	45
10499	27472
0	52
0	216
0	207
0	8
0	329
0	1
0	28
0	12241
0	31
0	227
0	242
0	0
0	235
0	0
0	219
0	226
0	53
0	774
0	293
0	217
0	53
0	233
0	105
0	215
0	319
0	1480
0	54
0	197
0	1
0	223
0	0
0	0
0	205
0	28
0	294
0	105
0	39259
0	54
0	228
0	238
0	188
0	43
0	105
0	310
0	45
0	243
0	247
0	197
0	241
0	105
0	200
0	44
0	312
0	77
0	1050
0	0
0	1396
0	0
0	0
0	232
0	11
0	301
0	333
0	368
0	54
1	4321
0	196
0	1854
0	312
0	0
2	1677
0	256
0	45
0	0
0	1
0	312
0	0
0	0
0	364
0	0
0	303
0	278
0	286
0	0
0	0
0	255
0	36
0	0
0	5336
0	252
0	227
0	20
0	311
0	206
0	307
0	0
0	44
0	229
0	215
0	0
0	316
0	17
0	309
0	44
0	323
0	308
0	248
0	236
0	1
0	302
0	286
0	322
0	0
0	42
0	4753
0	276
0	199
0	336
0	209
0	216
0	334
0	42
0	202
0	45
0	236
0	232
0	214
0	69
0	181
0	1
0	246
0	52
0	44
0	221
0	45
0	300
2	18158
0	788
0	324
0	307
0	1151
0	308
0	981
20	232
0	105
0	286
0	218
0	183
0	293
0	262
0	184
0	296
0	105
1	48181
0	215
0	201
0	312
0	1
0	44
0	229
0	319
0	0
0	314
0	44
0	213
0	53
0	8
0	283
0	289
0	199
96	292
0	264
0	170
0	316
0	18
0	46
0	260
0	20
0	243
5	0
2	1871
0	105
0	0
0	344
0	278
0	1096
0	294
0	44
0	279
0	307
0	310
0	223
0	0
0	251
0	154
3	24
0	178
0	44
0	310
0	335
0	1
0	312
0	319
0	272
0	54
0	226
0	54
0	286
0	868
0	20
0	0
0	0
0	46
0	305
0	261
1	1661
0	0
0	52
0	44
2	4816
0	105
0	297
0	301
0	287
0	237
0	8
0	319
0	332
0	0
0	287
0	54
0	143
0	286
0	2134
0	262
0	222
0	194
0	299
0	324
0	211
0	287
0	293
0	34
0	232
0	256
0	337
0	312
0	292
0	36
0	2056
0	307
0	219
0	164
0	230
0	320
0	235
0	303
0	298
0	188
0	347
0	221
0	332
0	334
0	322
0	45
1	1659
0	1
0	0
0	219
0	327
0	195
0	273
0	1
0	243
0	55
0	251
0	352
0	175
0	105
0	220
0	18
0	192
0	194
0	316
0	288
1	1206
0	236
0	45
0	364
0	0
0	229
0	210
0	244
0	226
3702	44
0	428
1	0
0	45
0	235
0	317
0	0
0	228
0	197
0	248
0	300
0	1480
0	348
0	333
0	322
0	44
0	293
3	255
0	0
0	233
0	245
0	2653
0	296
0	191
0	280
0	868
2	24
0	0
0	317
0	289
0	290
0	0
0	204
0	15
0	324
0	54
0	0
0	220
0	0
0	0
0	233
0	234
0	1
0	271
0	207
0	0
0	224
0	206
0	233
0	307
0	222
0	8
0	10
0	286040
0	334
0	308
0	303
0	0
0	56
0	1
0	46
0	0
0	219
0	20
35	145
0	340
0	0
0	193
0	0
0	0
0	242
0	226
0	263
1	1651
0	105
3	24
0	50
0	318
0	208
0	325
1	870
0	221
0	10
0	43
0	182
0	192
0	210
0	7233
0	0
0	672
0	259
0	105
0	292
0	237
0	0
0	1
0	147
0	43
0	296
0	53
0	331
0	0
0	296
0	206
0	206
0	45
0	105
0	163
0	0
0	44
0	259
0	2908
0	0
0	233
0	228
0	211
0	0
6	251
0	309
0	54
0	355
0	321
0	105
0	0
15	110
0	303
0	30
0	0
0	335
0	200
39	270
0	256
141	295
0	179
0	303
1	1411
0	196
0	18
0	46
0	105
1	2686
0	313
0	211
0	217
0	315
0	177
9	280
0	641
0	1
0	205
0	105
0	228
0	864
0	329
0	233
0	10389
0	55
0	297
0	318
0	20
0	249
0	347
0	320
0	290
0	0
0	223
71	184
0	292
0	204
0	216
0	281
0	0
0	326
0	44
0	326
0	45
0	242
0	294
0	1074
0	221
0	0
1	0
0	0
0	223
0	252
0	269
0	0
0	211
0	273
0	201
0	0
0	217
0	278
6	0
0	740
0	0
0	7940
0	18
0	43
0	42
0	0
0	226
0	45
0	192
0	46
0	309
0	0
0	325
0	46
0	303
1	1479
0	0
0	304
0	311
0	185
0	344
0	212
0	260
0	276
2	667
0	253
0	273
0	0
0	225
0	213
0	298
0	153
0	385
0	151
0	53
0	615
0	324
0	239
0	217
0	303
0	279
0	216
1	1309
0	351
0	36
0	295
0	0
0	2183
0	0
0	45
0	0
0	0
0	218
0	219
0	223
0	274
0	0
0	298
0	330
0	46
0	291
0	181
0	193
0	227
0	228
0	0
0	250
8	24
0	30
0	237
0	235
4	1961
0	0
99	4455
2	24
0	0
0	214
0	1
0	0
0	1376
0	46
0	257
0	45
2	723
0	0
0	274
0	304
0	297
0	320
0	47
0	316
0	1
0	215
0	320
0	217
0	0
0	18
0	285
0	0
0	307
0	293
0	290
0	55
0	345
0	45
0	205
0	247
0	224
28	859
0	0
0	229
0	270
0	294
0	105
0	232
0	0
0	223
0	225
0	338
0	207
0	236
0	216
0	318
0	8
0	260
0	52
0	1
0	0
0	0
0	308
0	284
0	54
0	296
0	328
0	3676
0	45
0	383
0	283
0	512
0	893
0	1
0	687
0	206
657	648
0	207
1	55
0	316
0	18
0	303
0	30
0	0
0	319
0	213
0	291
0	6
0	332
0	290
0	405
0	1
7	0
0	45
0	0
0	313
0	349
0	224
0	224
0	329
0	346
0	349
0	305
0	0
0	312
2	24
0	275
0	296
0	193
0	46
0	0
0	209
0	235
0	42
0	0
0	298
0	211
0	216
0	208
0	152
0	204
0	0
0	20
0	0
0	47
0	1294
0	308
0	292
0	218
0	320
0	204
0	0
133	338
0	297
0	191
0	46
44	1031
0	232
0	335
0	313
0	225
1	0
138	339
0	326
0	204
0	216
0	55
0	213
0	568
0	1
0	346
0	248
0	81
6	4034
0	325
0	241
0	245
0	335
2	192
0	325
0	199
0	1
0	275
0	313
0	1
0	298
0	248
0	0
0	211
0	1315
0	296
0	0
0	226
0	242
0	0
0	1
0	201
0	55
0	227
0	204
0	286
1578	146
0	641
0	204
0	46
0	348
0	44
0	297
1	29194
0	139
0	333
0	305
0	282
0	222
0	0
0	0
0	248
0	1480
0	43
0	2784
0	300
0	332
0	0
0	305
0	230
0	45
0	29
0	170
0	303
0	215
0	331
0	0
0	1302
0	22
0	20
0	1690
1	0
0	220
0	18
0	246
0	1
0	327
0	235
0	52
0	313
0	224
0	0
0	203
0	230
0	52
0	0
0	441
0	254
0	55
0	320
0	231
0	231
0	198
2	24
0	231
0	194
0	181
0	228
0	220
0	20
0	1176
0	309
0	346
0	48
0	238
0	269
0	203
0	293
0	105
0	615
0	415
0	222
0	222
0	206
0	289
0	0
0	326
0	233
0	0
0	289
0	229
0	305
0	0
0	332
0	195
0	0
0	218
0	247
0	306
0	0
0	289
0	195
0	0
0	0
0	241
0	302
0	46
0	252
0	44
0	316
0	717
0	254
0	53
0	349
0	258
0	344
0	30
0	258
0	199
0	305
0	322
0	225
0	45
0	184
0	287
0	1458
0	293
0	344
0	0
0	44
0	238
0	1
0	232
0	217
0	222
0	235
0	0
0	400
0	0
0	0
0	295
0	221
0	320
0	228
0	1690
0	0
0	307
0	105
0	261
2	0
0	199
0	196
0	250
0	18
0	54
0	0
0	199
0	190
0	227
0	0
0	208
0	293
0	1
0	251
140	177
0	53
0	192
0	339
0	326
0	4693
0	310
0	320
0	261
0	292
0	323
0	54
0	226
0	212
0	0
0	0
0	245
0	28
0	220
0	302
0	1
0	1
0	44
0	156
0	10
0	310
0	222
0	312
2	0
0	42
0	294
0	259
0	54
0	213
0	282
0	868
0	322
0	298
0	259
0	247
0	192
0	0
0	319
0	230
0	46
0	307
0	42
0	316
0	46
0	221
0	0
0	295
0	213
0	225
0	46
0	207
0	259
0	315
0	105
0	252
0	802
0	0
0	105
0	166
0	0
6	1668
0	298
20	223
0	8
0	1
0	317
0	52
0	0
0	2829
0	1455
0	218
0	44
0	294
0	276
0	45
0	372
0	278
0	335
0	237
0	34
0	226
0	174
0	204
0	1
0	207
0	234
0	323
900	0
0	124
2	0
0	42
0	318
0	227
0	44
0	0
0	0
0	1699
4	0
0	0
0	53
0	1
0	224
0	105
0	220
0	235
0	0
0	243
0	221
0	192
0	189
28	211
0	257
0	305
0	330
0	53
0	0
0	207
0	317
0	223
0	207
0	1036
0	249
0	297
0	53
0	44
0	0
0	0
0	227
0	299
0	48
0	46
0	285
0	285
0	53
0	280
0	201
0	0
0	238
0	204
0	258
0	218
0	43
0	55
1	0
0	1
0	641
0	238
0	316
0	6
0	1
0	337
0	200
0	262
0	1
0	0
0	0
0	203
0	321
0	312
0	36
0	260
0	303
0	299
0	30
118	206
0	235
0	303
0	245
2	74
0	359
0	335
3	0
0	1
0	192
0	246
0	93238
23	286
0	1
0	275
0	46
0	1
0	370
0	292
0	320
0	241
0	333
0	368
0	329
0	636
0	0
0	307
0	198
0	679
0	44
0	370
0	283
0	1043
0	336
0	236
0	1
0	334
0	228
0	220
0	320
0	230
0	105
0	353
0	245
0	42
1	13
0	0
0	105
0	0
0	223
0	656
0	0
0	157
0	266
0	287
0	330
0	105
0	54
0	351
0	233
0	0
0	305
0	1
0	325
0	239
0	0
0	45
0	0
0	105
0	208
0	252
0	43
0	319
0	223
22	241
0	105
0	0
0	54
0	232
0	211
0	195
0	213
0	29
0	211
0	295
0	215
0	234
0	43
0	18
0	55
0	46
0	162
0	178
0	9
0	220
0	45
0	10008
0	42
0	317
0	930
0	1433
0	256
0	234
0	204
0	195
75	112
0	45
0	0
0	177
0	1342
0	0
0	0
0	46
0	0
0	1052
0	326
1	14537
0	342
4	0
0	323
0	223
0	46
0	1
0	1
0	196
0	1
0	405
0	12
0	216
0	352
0	270
0	3022
0	0
0	0
0	176
0	307
0	310
0	309
0	313
0	331
0	203
0	210
0	304
0	208
0	350
0	18
0	45
0	154
0	326
0	55
0	280
0	250
0	219
0	211
0	206
0	868
0	46
0	291
0	248
0	237
0	0
0	300
0	3219
0	45
0	313
0	234
0	301
0	20
0	53
0	0
0	227
0	334
0	889
0	391
0	295
1	0
6	0
0	0
1	0
0	53
0	54
0	144
0	20
0	0
0	223
0	44
0	236
0	0
1	1378
0	43
0	44
0	233
0	300
0	223
1	0
0	288
0	316
0	217
0	256
0	44
0	36
1	1975
0	105
0	0
0	297
0	270
0	44
0	7658
0	1
0	306
0	241
0	315
0	7077
0	1
0	336
0	211
0	203
0	235
0	260
0	179
0	313
0	46
0	293
0	53
107	354
0	947
0	0
0	985
0	54
0	0
0	259
8579	1434
0	0
0	347
0	145
0	207
0	242
0	1046
0	740
0	231
0	228
0	40008
0	230
0	361
0	226
0	304
0	0
18	177
0	0
0	243
0	1
0	224
0	0
0	249
0	0
0	214
0	36
1	0
0	18
0	0
0	305
0	222
0	44
0	319
0	158
0	52
0	246
0	10
0	320
0	246
0	0
0	44
0	241
0	240
0	278
0	308
0	44
4	24
0	321
0	229
0	300
0	36
0	0
0	0
0	145
0	282
0	105
0	318
0	161
0	0
0	226
0	294
0	44
0	218
0	0
0	313
0	225
0	181
0	42
2	0
0	237
0	263
2	24
0	291
0	253
0	305
0	305
148	256
0	42
0	156
0	360
0	172
0	214
0	222
0	0
0	0
0	44
0	323
0	641
0	44
0	213
0	1766
0	308
0	259
0	105
0	1
0	0
0	233
0	326
0	45
0	305
0	322
0	355
0	230
0	232
0	279
0	208
0	220
0	1
0	313
0	308
0	0
0	347
0	279
0	0
0	286
0	316
0	282
0	42
0	42
0	0
0	321
0	243
0	0
0	211
0	313
0	216
0	105
0	215
0	250
3054	777
0	277
0	0
0	254
0	383
0	0
0	53
0	319
0	216
0	0
0	335
0	285
0	0
0	315
0	187
0	221
0	331
0	18
0	254
0	222
0	105
0	0
0	0
0	323
0	160
0	0
0	213
0	292
0	0
1	11939
0	255
0	294
0	304
0	1
2	24
8	0
0	46
0	45
0	0
0	211
2	1069
0	147
0	0
0	303
0	298
0	18
0	0
0	1
0	328
0	206
0	326
0	0
0	309
0	3720
0	303
0	45
0	263
0	1067
0	223
0	0
0	291
0	0
0	1
0	350
0	157
0	205
0	236
0	220
0	0
0	277
0	1
0	296
0	296
0	330
0	836
0	297
0	0
0	53
0	316
21	241
0	307
0	203
0	320
0	0
0	287
0	323
0	44
0	323
0	201
0	0
0	326
0	347
0	102
0	0
0	44
1	0
0	203
0	323
0	0
1	0
0	283
0	54
0	166
1	2209
0	277
0	0
0	346
0	307
0	44
1	2416
0	44
0	286
0	213
5	969
0	54
0	42
0	0
0	199
0	0
0	244
0	298
0	319
0	0
0	299
0	260
1	0
0	224
0	245
0	105
0	171
0	209
0	217
0	322
0	44
0	368
0	305
0	282
0	5820
0	211
0	332
0	53
0	199
0	220
0	20
0	337
0	287
0	225
0	44
0	332
0	264
0	227
0	281
0	357
0	1072
0	46
0	1
0	105
0	290
0	326
0	152
0	313
0	281
0	0
0	0
0	0
0	211
0	0
0	0
0	1481
57	241
0	243
0	217
0	44
0	324
0	53
0	1
0	0
0	238
0	205
27	382
2	2376
0	303
0	0
3	0
0	295
0	316
0	53
0	0
0	304
0	45
0	0
0	245
0	26
0	192
0	208
0	197
0	308
0	300
0	0
1	2266
0	0
0	215
0	229
1	35
1	1691
0	205
0	244
0	260
0	199
0	234
0	43
0	336
0	42
0	0
0	293
0	251
0	14
0	373
0	231
0	35
0	254
0	197
0	338
0	222
0	205
0	347
0	8
0	307
0	355
0	373
0	209
0	740
0	276
0	148
0	42
0	158
0	48
0	315
0	291
0	344
0	230
0	0
0	211
0	54
0	8574
41	11543
0	216
0	46
0	159
0	46
0	44
0	212
0	16
0	309
0	0
0	297
0	0
0	105
0	105
0	0
0	261
0	0
0	200
0	0
0	309
0	297
0	1078
0	261
3	0
0	309
0	279
0	43
0	0
0	0
0	192
0	1129
0	13239
0	0
0	223
0	316
0	234
0	310
0	296
0	154
0	290
0	289
0	52
0	43
0	200
0	253
0	0
0	319
0	170
0	296
0	202
0	284
0	1
0	0
0	230
0	20
0	0
0	0
0	55
0	307
0	1
0	207
0	226
0	285
0	281
0	105
0	216
0	159
0	211
0	0
0	210
0	309
0	353
0	0
1	1387
0	0
0	44
0	0
0	304
0	286
0	0
0	20
0	0
0	0
0	0
0	241
0	348
0	0
0	0
0	228
0	0
0	105
0	314
0	221
0	0
0	323
0	211
0	46
0	0
0	18
0	738
0	175
0	0
